Survived;SibSp;Parch;Fare;Pclass_2;Pclass_3;Sex_male;Embarked_S;Name_Miss;Name_Mr;Name_Mrs;PassengerId
1.0;0;0;26.2875;0;0;1;1;0;1;0;513
1.0;1;1;65.0;1;0;0;1;1;0;0;616
0.0;1;1;24.15;0;1;1;1;0;1;0;596
0.0;0;0;7.75;0;1;1;0;0;1;0;891
0.0;1;0;7.925;0;1;1;1;0;1;0;393
1.0;0;0;30.5;0;0;1;0;0;0;0;633
1.0;1;1;26.25;1;0;0;1;0;0;1;441
0.0;0;0;7.05;0;1;1;1;0;1;0;466
1.0;1;0;78.2667;0;0;0;0;1;0;0;497
0.0;0;0;7.2292;0;1;1;0;0;1;0;61
0.0;0;0;7.4958;0;1;1;1;0;1;0;515
0.0;0;0;135.6333;0;0;1;0;0;1;0;374
0.0;1;0;26.0;1;0;1;1;0;1;0;729
0.0;1;1;31.275;0;1;1;1;0;0;0;851
0.0;1;0;73.5;1;0;1;1;0;1;0;656
1.0;1;1;22.3583;0;1;0;0;1;0;0;129
0.0;0;0;7.7958;0;1;1;1;0;1;0;689
0.0;0;0;26.0;1;0;1;1;0;1;0;583
1.0;0;0;33.0;1;0;0;1;1;0;0;597
0.0;1;1;27.9;0;1;0;1;1;0;0;635
1.0;0;0;7.775;0;1;0;1;1;0;0;555
0.0;0;0;7.8542;0;1;1;1;0;1;0;641
1.0;1;1;52.5542;0;0;1;1;0;1;0;249
0.0;0;0;7.8958;0;1;1;1;0;1;0;224
0.0;0;0;12.35;1;0;1;0;0;0;0;627
0.0;0;0;34.6542;0;0;1;0;0;1;0;97
1.0;1;1;18.75;1;0;0;1;0;0;1;438
0.0;0;0;7.775;0;1;1;1;0;1;0;720
1.0;0;0;9.5;0;1;1;1;0;1;0;82
1.0;0;0;12.35;1;0;0;0;1;0;0;304
0.0;0;0;0.0;1;0;1;1;0;1;0;467
0.0;0;0;7.225;0;1;1;0;0;1;0;245
1.0;1;0;91.0792;0;0;1;0;0;1;0;485
1.0;1;0;26.0;1;0;0;1;0;0;1;519
0.0;1;1;29.125;0;1;1;0;0;0;0;279
1.0;0;0;8.05;0;1;1;1;0;1;0;284
0.0;0;0;7.05;0;1;1;1;0;1;0;211
0.0;0;0;24.15;0;1;1;0;0;1;0;518
0.0;0;0;7.8542;0;1;0;1;1;0;0;397
1.0;1;1;18.75;1;0;1;1;0;0;0;408
0.0;0;0;7.7333;0;1;1;0;0;1;0;630
1.0;0;0;211.3375;0;0;0;1;1;0;0;731
0.0;0;1;24.15;0;1;0;1;1;0;0;420
1.0;0;1;22.3583;0;1;0;0;0;0;1;534
0.0;0;0;8.1375;0;1;0;0;1;0;0;681
1.0;0;0;7.925;0;1;1;1;0;1;0;415
0.0;1;1;14.4;0;1;1;1;0;1;0;617
1.0;0;0;7.75;0;1;0;0;1;0;0;48
1.0;0;0;9.5;0;1;1;1;0;1;0;287
1.0;1;1;120.0;0;0;1;1;0;1;0;391
1.0;0;0;7.225;0;1;0;0;1;0;0;876
0.0;0;0;9.0;0;1;1;1;0;1;0;81
0.0;1;1;31.275;0;1;0;1;1;0;0;543
0.0;0;1;20.2125;0;1;0;1;0;0;1;255
1.0;0;0;30.0;0;0;1;1;0;1;0;631
1.0;0;0;7.925;0;1;1;1;0;1;0;745
0.0;0;0;7.25;0;1;1;1;0;1;0;95
0.0;0;0;10.5;1;0;1;1;0;1;0;239
1.0;1;0;17.4;0;1;0;1;0;0;1;560
1.0;1;1;151.55;0;0;1;1;0;0;0;306
1.0;1;1;52.5542;0;0;0;1;0;0;1;872
0.0;0;0;13.0;1;0;1;1;0;1;0;343
0.0;0;0;7.05;0;1;1;1;0;1;0;364
0.0;0;0;10.1708;0;1;1;1;0;1;0;688
0.0;0;0;14.4583;0;1;1;0;0;1;0;496
0.0;1;0;52.0;0;0;1;1;0;1;0;36
0.0;1;0;16.1;0;1;1;1;0;1;0;744
1.0;0;0;7.75;0;1;0;0;1;0;0;199
0.0;0;0;7.75;0;1;1;0;0;1;0;561
0.0;1;0;14.4583;0;1;0;0;0;0;1;579
1.0;0;0;8.05;0;1;1;1;0;1;0;205
1.0;0;0;69.3;0;0;0;0;0;0;0;370
0.0;0;0;13.5;1;0;1;1;0;1;0;233
0.0;1;1;27.9;0;1;0;1;0;0;1;168
1.0;0;0;86.5;0;0;0;1;1;0;0;258
0.0;0;0;52.0;0;0;1;1;0;1;0;111
1.0;1;0;26.0;1;0;0;1;0;0;1;547
1.0;0;0;8.6833;0;1;0;1;0;0;1;798
0.0;0;0;28.7125;0;0;0;0;1;0;0;178
1.0;0;0;7.75;0;1;0;0;1;0;0;290
0.0;0;0;25.5875;0;0;1;1;0;1;0;663
1.0;0;0;106.425;0;0;0;0;1;0;0;538
1.0;1;1;263.0;0;0;0;1;1;0;0;89
0.0;1;0;24.15;0;1;1;0;0;1;0;769
0.0;0;0;13.0;1;0;1;1;0;1;0;229
1.0;0;0;56.4958;0;1;1;1;0;1;0;644
0.0;1;1;34.375;0;1;0;1;0;0;1;737
0.0;0;0;13.0;1;0;1;1;0;1;0;796
0.0;1;0;7.0542;0;1;1;1;0;1;0;722
0.0;1;1;26.0;1;0;0;1;0;0;1;313
0.0;1;1;46.9;0;1;1;1;0;0;0;387
1.0;0;1;14.5;1;0;0;1;0;0;1;248
0.0;0;0;7.75;0;1;1;0;0;1;0;281
1.0;0;0;13.0;1;0;1;1;0;1;0;18
1.0;1;1;27.75;1;0;0;1;0;0;1;473
0.0;0;0;7.7958;0;1;1;1;0;1;0;500
1.0;1;1;39.0;1;0;1;1;0;0;0;184
0.0;0;0;7.4958;0;1;1;1;0;1;0;664
0.0;1;0;66.6;0;0;1;1;0;1;0;337
0.0;0;1;21.075;0;1;0;1;0;0;1;568
1.0;1;1;11.1333;0;1;1;1;0;0;0;870
0.0;0;0;8.05;0;1;1;1;0;1;0;483
0.0;0;0;7.8958;0;1;1;1;0;1;0;77
0.0;0;0;7.75;0;1;1;0;0;1;0;777
0.0;0;0;14.5;0;1;1;1;0;1;0;576
1.0;1;1;19.2583;0;1;0;0;1;0;0;470
0.0;0;0;7.8958;0;1;1;1;0;1;0;190
0.0;0;0;9.5;0;1;1;1;0;1;0;356
0.0;0;0;8.05;0;1;1;1;0;1;0;113
0.0;0;0;7.25;0;1;1;1;0;1;0;213
1.0;0;1;211.3375;0;0;0;1;0;0;1;780
1.0;0;0;69.3;0;0;0;0;0;0;0;642
0.0;0;0;30.6958;0;0;1;0;0;1;0;175
0.0;0;0;15.05;1;0;1;0;0;1;0;182
1.0;0;0;8.05;0;1;1;1;0;1;0;221
0.0;1;1;15.2458;0;1;0;0;1;0;0;853
0.0;0;0;10.5;1;0;1;1;0;1;0;813
0.0;0;0;9.225;0;1;1;1;0;1;0;351
0.0;0;0;7.75;0;1;0;1;1;0;0;277
0.0;0;0;7.75;0;1;1;0;0;1;0;117
0.0;1;0;14.4542;0;1;0;0;1;0;0;241
0.0;0;0;7.75;0;1;0;0;1;0;0;768
1.0;1;0;51.8625;0;0;0;1;0;0;1;458
0.0;0;0;9.5;0;1;1;1;0;1;0;283
1.0;1;1;39.0;1;0;0;1;0;0;1;671
1.0;1;0;52.0;0;0;1;1;0;1;0;713
1.0;0;1;63.3583;0;0;1;0;0;1;0;98
0.0;0;0;27.7208;0;0;1;0;0;1;0;296
0.0;0;0;7.8958;0;1;1;0;0;1;0;43
0.0;0;0;8.05;0;1;1;1;0;1;0;91
1.0;0;0;13.7917;1;0;0;0;0;0;1;474
0.0;0;0;8.05;0;1;1;1;0;1;0;590
1.0;0;1;110.8833;0;0;1;0;0;1;0;551
